-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml:62:9-71:20
	android:grantUriPermissions
		ADDED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml:66:13-47
	android:authorities
		INJECTED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml
		ADDED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml:64:13-51
	android:exported
		ADDED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml:65:13-37
	android:name
		ADDED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml:63:13-62
manifest
ADDED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml:2:1-75:12
INJECTED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml:2:1-75:12
INJECTED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml:2:1-75:12
INJECTED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml:2:1-75:12
MERGED from [com.google.android.gms:play-services-cast:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\a7b0fef30bb4ebaa6f96aae550d5dbf4\jetified-play-services-cast-9.4.0\AndroidManifest.xml:16:1-20:12
MERGED from [androidx.mediarouter:mediarouter:1.0.0-alpha5] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\2470e54dbdfedf5c9bb5531b24765ccf\mediarouter-1.0.0-alpha5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\53f1519e8fced62ed20695759e6b9f4e\appcompat-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.2.2] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\38c514701b3f66a1d4a86e2eb7d0ccd6\navigation-fragment-ktx-2.2.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.2.4] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\41c9e7ae282b96ad7fcf0d2860f053bd\jetified-fragment-ktx-1.2.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.2.2] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\d559b1c83b5049f3cef1761b50afd5d5\navigation-runtime-ktx-2.2.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.1.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\4f9d66e947a0843360a6fc88a2c08ec3\jetified-activity-ktx-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.1.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\606748dce96319e6356b43e9d4a490de\jetified-core-ktx-1.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.camera:camera-extensions:1.0.0-alpha20] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\19a5f23e33891b841294fd22faa98dc5\jetified-camera-extensions-1.0.0-alpha20\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-camera2:1.0.0-rc01] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\8b41495d3837c1883cbbecee5d49520c\jetified-camera-camera2-1.0.0-rc01\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.camera:camera-lifecycle:1.0.0-rc01] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\aef916867eac60d1e55d36dbbb74bcd9\jetified-camera-lifecycle-1.0.0-rc01\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.camera:camera-core:1.0.0-rc01] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\da80ce09bec4a178714b37fb2caa4f8a\jetified-camera-core-1.0.0-rc01\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\fdc77d172ca3c9f7130319aef5c83380\jetified-firebase-database-9.4.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-auth:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\dac1f27483b541a8d125df34ec73e1c8\jetified-firebase-auth-9.4.0\AndroidManifest.xml:16:1-22:12
MERGED from [com.google.android.gms:play-services-ads:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\0d29ef647bac824d383007cf817da173\jetified-play-services-ads-9.4.0\AndroidManifest.xml:16:1-20:12
MERGED from [com.google.android.gms:play-services-ads-lite:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\3ff330f5b9624a5daddcf5ccd2be62bd\jetified-play-services-ads-lite-9.4.0\AndroidManifest.xml:16:1-33:12
MERGED from [com.google.android.gms:play-services-analytics:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\61d68e2d734ff505b911ac026ce3ee91\jetified-play-services-analytics-9.4.0\AndroidManifest.xml:16:1-28:12
MERGED from [com.google.android.gms:play-services-tagmanager:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\8665d1893074eca0bfeb0442c8b824e1\jetified-play-services-tagmanager-9.4.0\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-analytics-impl:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\54e179fb6bd6d1c918d82558f80f4d1f\jetified-play-services-analytics-impl-9.4.0\AndroidManifest.xml:16:1-28:12
MERGED from [com.google.android.gms:play-services-appinvite:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\3e06688e2c3ffd4d2a907f65a685a074\jetified-play-services-appinvite-9.4.0\AndroidManifest.xml:16:1-31:12
MERGED from [com.google.android.gms:play-services-auth:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\3773607cb2817414fc3374d88abf43d5\jetified-play-services-auth-9.4.0\AndroidManifest.xml:16:1-33:12
MERGED from [com.google.android.gms:play-services-auth-base:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\85db5ac74f2273466741f59f23597314\jetified-play-services-auth-base-9.4.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-clearcut:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\134946e4b1de375f9d8e59aee1fb57c3\jetified-play-services-clearcut-9.4.0\AndroidManifest.xml:16:1-20:12
MERGED from [com.google.firebase:firebase-config:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\865a04c90af20877d2ce4c4e8513963c\jetified-firebase-config-9.4.0\AndroidManifest.xml:16:1-20:12
MERGED from [com.google.android.gms:play-services-contextmanager:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\98bf70b49b495623b68f5c8c59569a14\jetified-play-services-contextmanager-9.4.0\AndroidManifest.xml:16:1-20:12
MERGED from [com.google.firebase:firebase-crash:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\8743630e4bd64afb742adc04bd99c81c\jetified-firebase-crash-9.4.0\AndroidManifest.xml:16:1-34:12
MERGED from [com.google.android.gms:play-services-games:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\f2478984817fc9edc88e25c54d9de44b\jetified-play-services-games-9.4.0\AndroidManifest.xml:16:1-20:12
MERGED from [com.google.android.gms:play-services-drive:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\92018bc300d2cf5c10c0523772e94410\jetified-play-services-drive-9.4.0\AndroidManifest.xml:16:1-20:12
MERGED from [com.google.firebase:firebase-auth-common:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\ad5cbe49bc914c24f032edc1a85225cc\jetified-firebase-auth-common-9.4.0\AndroidManifest.xml:16:1-22:12
MERGED from [com.google.firebase:firebase-auth-module:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\e4aa43c3c74a451d24c1a2421eed3f5d\jetified-firebase-auth-module-9.4.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-database-connection:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\9d429f4d5030fbb739bb1840d53f5ec7\jetified-firebase-database-connection-9.4.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-storage:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\5eca2d4dc96666c459d67c4cc55aa7e8\jetified-firebase-storage-9.4.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-storage-common:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\eacfcd4e40e2e80f7ecf08318999fd54\jetified-firebase-storage-common-9.4.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-fitness:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\f28c2d3dedd8dadb4c553f90516f3509\jetified-play-services-fitness-9.4.0\AndroidManifest.xml:16:1-20:12
MERGED from [com.google.android.gms:play-services-gcm:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\e38ff9f55455f703c48b2351e75f7d4c\jetified-play-services-gcm-9.4.0\AndroidManifest.xml:16:1-25:12
MERGED from [com.google.android.gms:play-services-appindexing:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\3352e791d1303ec3237cb1481caed708\jetified-play-services-appindexing-9.4.0\AndroidManifest.xml:16:1-20:12
MERGED from [com.google.android.gms:play-services-wallet:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\2f30ec89695f2d6af27187f6d8a2f13f\jetified-play-services-wallet-9.4.0\AndroidManifest.xml:16:1-21:12
MERGED from [com.google.android.gms:play-services-identity:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\5a2a0dfa5d975471755cef28d603c215\jetified-play-services-identity-9.4.0\AndroidManifest.xml:16:1-20:12
MERGED from [com.google.android.gms:play-services-iid:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\0df013393fe14be82cb414e9b9c88f6f\jetified-play-services-iid-9.4.0\AndroidManifest.xml:16:1-25:12
MERGED from [com.google.android.gms:play-services-location:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\98f654bcebcb7d4fe80fcc52d3f7c504\jetified-play-services-location-9.4.0\AndroidManifest.xml:16:1-20:12
MERGED from [com.google.android.gms:play-services-places:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\3da85670b1440e5113599939099ce14e\jetified-play-services-places-9.4.0\AndroidManifest.xml:16:1-20:12
MERGED from [com.google.android.gms:play-services-maps:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\f72c7324b42a230797b9c54960535efd\jetified-play-services-maps-9.4.0\AndroidManifest.xml:16:1-28:12
MERGED from [com.google.android.gms:play-services-nearby:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\f0c66ff90b14a17652b2bad3904e1a12\jetified-play-services-nearby-9.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-panorama:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\10c8b43338f175f1e7ef4feee67dbd9f\jetified-play-services-panorama-9.4.0\AndroidManifest.xml:16:1-20:12
MERGED from [com.google.android.gms:play-services-plus:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\ae8738dd6296a8ce946758b2d3f5d74a\jetified-play-services-plus-9.4.0\AndroidManifest.xml:16:1-20:12
MERGED from [com.google.android.gms:play-services-safetynet:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\be4cbc102d49e9d923dce50edd8255de\jetified-play-services-safetynet-9.4.0\AndroidManifest.xml:16:1-20:12
MERGED from [com.google.android.gms:play-services-vision:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\91b9b5c30baefb751e6a2e4d88f8c461\jetified-play-services-vision-9.4.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-wearable:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\491693b09dbfa62b7891ec143650f4b5\jetified-play-services-wearable-9.4.0\AndroidManifest.xml:16:1-20:12
MERGED from [com.google.android.gms:play-services-base:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\45993f7895dae618a68aa7f96550b596\jetified-play-services-base-9.4.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-messaging:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\4b3aa1698fe04baad9e04cdba758428d\jetified-firebase-messaging-9.4.0\AndroidManifest.xml:16:1-33:12
MERGED from [com.google.android.gms:play-services-tagmanager-api:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\76916e824328ba27bdb0691a276ed90b\jetified-play-services-tagmanager-api-9.4.0\AndroidManifest.xml:16:1-39:12
MERGED from [com.google.firebase:firebase-analytics:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\f5211ca51933aadfaf6c14313621c267\jetified-firebase-analytics-9.4.0\AndroidManifest.xml:16:1-42:12
MERGED from [com.google.firebase:firebase-analytics-impl:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\7566ef233b1fc4446588bfe3571f8bd7\jetified-firebase-analytics-impl-9.4.0\AndroidManifest.xml:16:1-42:12
MERGED from [com.google.firebase:firebase-iid:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\3b93206b6ea72e50733ab4a1f89bc947\jetified-firebase-iid-9.4.0\AndroidManifest.xml:16:1-60:12
MERGED from [com.google.firebase:firebase-common:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\276bcf8f8135b72644a58330722714cd\jetified-firebase-common-9.4.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-gass:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\acbe3c8af4b3cfb62db44bc2656387c8\jetified-play-services-gass-9.4.0\AndroidManifest.xml:16:1-20:12
MERGED from [com.google.android.gms:play-services-tasks:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\f906e4951d7b00fe803b8612c5211563\jetified-play-services-tasks-9.4.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\1ad312d0844eaf9e7062923b59abae24\jetified-play-services-basement-9.4.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\ba824d18ff05aad62b8bb578a6625952\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\edf2c60881565445eaa45e48a4c41d7e\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\aece295d866029dd5bd70a306933f429\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\5e5265e46276c52a49a47aef0788955e\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-fragment:2.2.2] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\ecc45855011ed9d73f6d6c1cd3b2d266\navigation-fragment-2.2.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.2.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\6ac73196458e974e3f65c5723941c94a\jetified-lifecycle-livedata-ktx-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.2.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\324ea745dc9d5b139dddc3fc99b38f74\jetified-lifecycle-viewmodel-ktx-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [org.tensorflow:tensorflow-lite-support:0.0.0-nightly] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\f78d8deb16148535cfb0c08dda8e0aa7\jetified-tensorflow-lite-support-0.0.0-nightly\AndroidManifest.xml:2:1-5:12
MERGED from [org.tensorflow:tensorflow-lite:2.2.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\266a0e88e78204d406b9cdf8c7b0e11f\jetified-tensorflow-lite-2.2.0\AndroidManifest.xml:2:1-12:12
MERGED from [org.tensorflow:tensorflow-lite-gpu:2.2.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\d1d52be2993f9ecb209aa13c10115756\jetified-tensorflow-lite-gpu-2.2.0\AndroidManifest.xml:2:1-12:12
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\bc4df71ce355ef103c5d189dde2bf3a5\multidex-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\bef687c065c5f5f6aca41e5380ba7c7b\jetified-picasso-2.71828\AndroidManifest.xml:2:1-14:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.2.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\20b176fce92455acd7901ea9366f224a\jetified-lifecycle-runtime-ktx-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.2.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\c5da02195fc65d8920b813a4a1654b5d\jetified-lifecycle-livedata-core-ktx-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common-ktx:2.2.2] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\678704c8639c45e86653da07c0b8e407\navigation-common-ktx-2.2.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\be8a53b1444cc1d3fa46cfd7a464b57f\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\6e40003c3f9070cf1e3aea24e5302d87\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.exifinterface:exifinterface:1.0.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\3658086c522b52b6ae0cd31e95f4dc9a\exifinterface-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media2:media2:1.0.0-alpha02] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\1af39727c83d2ee912d459e7111b53ab\jetified-media2-1.0.0-alpha02\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\16143a85851f1ed3758e3f852c04b8ea\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.palette:palette:1.0.0-rc01] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\4b8bb8b2e9c84c6cab48e80cb5c63ec0\palette-1.0.0-rc01\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\1ccf18de61aec64a716faeac6449987c\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\222e02d40336e2f00e975d8dc9ac9d09\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\63195159c386e136ed6e8613831aadc1\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\119a832a3c807bb927306bd28a026ce6\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\0402fe4f451d4ee09640061d79f7a500\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.2.4] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\9fdb3a748d386ac61191fd7eb8e40896\fragment-1.2.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\20fa4ffaacd3afda2cb6be0020c00aa9\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\aede09130b11e997c0ccbd9ea553fe5e\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\456b46cc31448fa5e451a9e1852e0481\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\8819c411206c1a1e9bb2903c1369be71\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\9857c91b4ed0da376792811899743608\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\8a8772ecc7a63ec024feda02a7e071ce\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\a8df6a81455c68935a49fbdfa8191a0d\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.2.2] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\b6f2ed59edc5ab3825d30c0490b5a26e\navigation-runtime-2.2.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.1.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\4dd75ebd328f3caa893605a708b057cc\jetified-activity-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.2.2] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\5a2361d01a772bef7b378177cf7672ab\navigation-common-2.2.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.2.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\2344f0fdaced827f2918a4e00a082ee9\core-1.2.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\2490ca7c1327a5dbc005136bcba669bb\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\7677e7a75f408f4b21dc8badd09149f0\jetified-lifecycle-viewmodel-savedstate-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\aed7d7dac5d0b280c1ac57b7eac93739\lifecycle-viewmodel-2.2.0\AndroidManifest.xml:17:1-24:12
